match_id,batting_team,bowling_team,current_run_rate,wickets_remaining,runs_remaining,over,avg_runs,total_wickets,innings,winner
367,9,3,4.310090327011646,10,131,4.8216966465926365,137.34084165727367,4,1,1
956,3,9,7.188127789408888,7,35,4.100906570130498,181.61836442656733,7,1,1
455,7,3,7.243810729660639,3,69,5.028848790235969,142.75987149331706,8,2,0
428,6,9,7.824579408989239,8,158,5.494635940518176,169.47755644131854,1,2,1
509,8,2,8.35654800233597,4,18,4.144552980161129,188.8496990114552,2,1,0
776,9,2,9.855112476775208,8,188,17.564413349583845,136.24430300984395,2,2,1
943,5,2,7.097802089807172,3,107,15.139982643444574,167.47348948108663,0,1,0
35,1,6,5.937738837647476,9,181,0.9379293558243984,146.3251488084861,7,1,0
206,3,3,8.771117168612221,4,166,5.373449640506147,154.00488049947822,5,1,1
81,8,9,5.624993507572445,8,90,0.4436948406060326,163.17789590013894,7,1,0
932,6,4,6.633828524233817,7,89,9.963303732917858,154.85730122955133,8,2,0
562,8,1,4.470738288053596,2,18,9.524213935780283,175.41759882041032,4,2,1
872,9,4,4.152104460492745,0,38,16.627429801250024,163.5707471227975,2,2,0
388,4,1,9.77589048806755,2,125,6.1555447954209885,170.89396392999186,4,1,0
2,1,5,9.015880723073234,3,194,16.327714704261247,181.5775732776439,4,1,1
390,1,4,8.175845236562187,1,172,19.359475308796462,169.04195861653062,4,1,1
566,4,8,6.45371766648562,0,140,1.7681644673129315,171.05748042625314,2,2,0
106,7,8,5.039765920425075,6,125,15.836356789392658,169.5120979765849,9,1,0
772,2,7,4.938622256026516,7,57,11.799117942752721,156.51408381659024,3,2,1
822,3,3,5.501457388987572,6,147,9.600919340369503,153.62127837103426,8,2,1
477,1,1,7.295359988236723,4,199,8.410715573301502,192.97531780015086,9,2,0
703,5,1,8.287575536200375,0,60,15.69336527888619,172.52886556055012,8,2,1
402,1,3,7.961184260306387,6,126,12.787227139484846,147.1047208825258,1,2,0
730,8,6,5.679603381675657,6,104,16.10089335038724,164.87733884942583,7,2,0
